{'image_resize_2560_1440.jpg': {'hash': array([[False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 1.638588, 'start_image_hash_process_time': 1.638588, 'end_total_image_process_time': 1.647665, 'image_process_time': 0.00934999999999997, 'image_hash_process_time': 0.009077000000000002}, 'image_resize_720_576.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 1.647987, 'start_image_hash_process_time': 1.647987, 'end_total_image_process_time': 1.677701, 'image_process_time': 0.029907000000000128, 'image_hash_process_time': 0.029714000000000018}, 'image_watermark_alpha_110.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 1.678051, 'start_image_hash_process_time': 1.678051, 'end_total_image_process_time': 1.687554, 'image_process_time': 0.009717999999999893, 'image_hash_process_time': 0.00950300000000004}, 'image_resize_595_842.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 1.688195, 'start_image_hash_process_time': 1.688195, 'end_total_image_process_time': 1.722679, 'image_process_time': 0.034965000000000135, 'image_hash_process_time': 0.03448400000000018}, 'image_resize_143_59.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07039000000', 'start_total_image_process_time': 1.723187, 'start_image_hash_process_time': 1.723187, 'end_total_image_process_time': 1.724503, 'image_process_time': 0.0016569999999997975, 'image_hash_process_time': 0.0013159999999998728}, 'image_resize_640_360.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 1.72485, 'start_image_hash_process_time': 1.72485, 'end_total_image_process_time': 1.741363, 'image_process_time': 0.01672999999999991, 'image_hash_process_time': 0.016513}, 'image_resize_2048_858.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 1.741787, 'start_image_hash_process_time': 1.741787, 'end_total_image_process_time': 1.851653, 'image_process_time': 0.11015200000000003, 'image_hash_process_time': 0.10986600000000002}, 'image_thumbnail_75_100.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07039000000', 'start_total_image_process_time': 1.852878, 'start_image_hash_process_time': 1.852878, 'end_total_image_process_time': 1.853743, 'image_process_time': 0.0019540000000000113, 'image_hash_process_time': 0.0008649999999998936}, 'image_poisson.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02000200000', 'start_total_image_process_time': 1.854047, 'start_image_hash_process_time': 1.854047, 'end_total_image_process_time': 1.870777, 'image_process_time': 0.01690899999999984, 'image_hash_process_time': 0.01672999999999991}, 'image_resize_2560_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 1.871767, 'start_image_hash_process_time': 1.871767, 'end_total_image_process_time': 2.042742, 'image_process_time': 0.17180700000000004, 'image_hash_process_time': 0.1709750000000001}, 'image_resize_3840_2160.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 2.044159, 'start_image_hash_process_time': 2.044159, 'end_total_image_process_time': 2.565239, 'image_process_time': 0.522322, 'image_hash_process_time': 0.52108}, 'image_speckle.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02000200000', 'start_total_image_process_time': 2.568401, 'start_image_hash_process_time': 2.568401, 'end_total_image_process_time': 2.592148, 'image_process_time': 0.02674999999999983, 'image_hash_process_time': 0.02374699999999974}, 'image_resize_1280_720.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 2.594051, 'start_image_hash_process_time': 2.594051, 'end_total_image_process_time': 2.653723, 'image_process_time': 0.06141099999999966, 'image_hash_process_time': 0.05967199999999995}, 'image_jpeg_compress_25.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 2.654165, 'start_image_hash_process_time': 2.654165, 'end_total_image_process_time': 2.663897, 'image_process_time': 0.009990000000000165, 'image_hash_process_time': 0.009732000000000074}, 'image_sharpness_19.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 2.66447, 'start_image_hash_process_time': 2.66447, 'end_total_image_process_time': 2.673739, 'image_process_time': 0.009707999999999828, 'image_hash_process_time': 0.00926899999999975}, 'image_sharpness_18.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 2.674153, 'start_image_hash_process_time': 2.674153, 'end_total_image_process_time': 2.683671, 'image_process_time': 0.009793999999999858, 'image_hash_process_time': 0.009517999999999915}, 'image_jpeg_compress_30.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 2.683997, 'start_image_hash_process_time': 2.683997, 'end_total_image_process_time': 2.692749, 'image_process_time': 0.008945999999999898, 'image_hash_process_time': 0.008751999999999871}, 'image_thumbnail_75_75.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07039000000', 'start_total_image_process_time': 2.693175, 'start_image_hash_process_time': 2.693175, 'end_total_image_process_time': 2.693934, 'image_process_time': 0.0010530000000001927, 'image_hash_process_time': 0.0007589999999999542}, 'image_watermark_110.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06032000000', 'start_total_image_process_time': 2.694183, 'start_image_hash_process_time': 2.694183, 'end_total_image_process_time': 2.70305, 'image_process_time': 0.009006000000000292, 'image_hash_process_time': 0.008866999999999958}, 'image_watermark_alpha_600.jpg': {'hash': array([[False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '01000030000', 'start_total_image_process_time': 2.703453, 'start_image_hash_process_time': 2.703453, 'end_total_image_process_time': 2.712739, 'image_process_time': 0.009548000000000112, 'image_hash_process_time': 0.009285999999999905}, 'image_color_04.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000000', 'start_total_image_process_time': 2.713081, 'start_image_hash_process_time': 2.713081, 'end_total_image_process_time': 2.720694, 'image_process_time': 0.00781900000000002, 'image_hash_process_time': 0.007613000000000092}, 'image_resize_1920_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 2.721103, 'start_image_hash_process_time': 2.721103, 'end_total_image_process_time': 2.849706, 'image_process_time': 0.1288459999999998, 'image_hash_process_time': 0.12860300000000002}, 'image_contrast_02.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 2.850827, 'start_image_hash_process_time': 2.850827, 'end_total_image_process_time': 2.860807, 'image_process_time': 0.010961999999999694, 'image_hash_process_time': 0.009979999999999656}, 'image_contrast_16.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02018000200', 'start_total_image_process_time': 2.861455, 'start_image_hash_process_time': 2.861455, 'end_total_image_process_time': 2.871939, 'image_process_time': 0.01098599999999994, 'image_hash_process_time': 0.010483999999999938}, 'image_jpeg_compress_80.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 2.872957, 'start_image_hash_process_time': 2.872957, 'end_total_image_process_time': 2.881685, 'image_process_time': 0.009614000000000011, 'image_hash_process_time': 0.008728000000000069}, 'image_jpeg_compress_95.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 2.882017, 'start_image_hash_process_time': 2.882017, 'end_total_image_process_time': 2.89145, 'image_process_time': 0.009628999999999888, 'image_hash_process_time': 0.009433000000000025}, 'image_thumbnail_720_576.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 2.891949, 'start_image_hash_process_time': 2.891949, 'end_total_image_process_time': 2.900974, 'image_process_time': 0.009302000000000366, 'image_hash_process_time': 0.009025000000000283}, 'image_contrast_17.jpg': {'hash': array([[False, False,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0a018000200', 'start_total_image_process_time': 2.901343, 'start_image_hash_process_time': 2.901343, 'end_total_image_process_time': 2.912064, 'image_process_time': 0.010943999999999843, 'image_hash_process_time': 0.010721000000000203}, 'image_contrast_03.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 2.9124, 'start_image_hash_process_time': 2.9124, 'end_total_image_process_time': 2.919931, 'image_process_time': 0.00774000000000008, 'image_hash_process_time': 0.0075310000000001764}, 'image_thumbnail_595_842.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 2.92038, 'start_image_hash_process_time': 2.92038, 'end_total_image_process_time': 2.929458, 'image_process_time': 0.009301999999999921, 'image_hash_process_time': 0.009077999999999697}, 'image_cropped_1.jpg': {'hash': array([[ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '3001b000000', 'start_total_image_process_time': 2.929885, 'start_image_hash_process_time': 2.929885, 'end_total_image_process_time': 2.937231, 'image_process_time': 0.0076430000000002885, 'image_hash_process_time': 0.007346000000000075}, 'image_color_11.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06039000000', 'start_total_image_process_time': 2.937724, 'start_image_hash_process_time': 2.937724, 'end_total_image_process_time': 2.94739, 'image_process_time': 0.009956999999999994, 'image_hash_process_time': 0.009666000000000174}, 'image_color_05.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000000', 'start_total_image_process_time': 2.94776, 'start_image_hash_process_time': 2.94776, 'end_total_image_process_time': 2.955283, 'image_process_time': 0.0077510000000002854, 'image_hash_process_time': 0.007522999999999946}, 'image_color_13.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03038000000', 'start_total_image_process_time': 2.95564, 'start_image_hash_process_time': 2.95564, 'end_total_image_process_time': 2.965547, 'image_process_time': 0.010135000000000005, 'image_hash_process_time': 0.00990700000000011}, 'image_color_07.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07016000000', 'start_total_image_process_time': 2.965875, 'start_image_hash_process_time': 2.965875, 'end_total_image_process_time': 2.974456, 'image_process_time': 0.008773000000000142, 'image_hash_process_time': 0.00858099999999995}, 'image_brightness_08.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 2.974902, 'start_image_hash_process_time': 2.974902, 'end_total_image_process_time': 2.984078, 'image_process_time': 0.009463999999999917, 'image_hash_process_time': 0.009175999999999629}, 'image_brightness_20.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0703a000000', 'start_total_image_process_time': 2.984474, 'start_image_hash_process_time': 2.984474, 'end_total_image_process_time': 2.993473, 'image_process_time': 0.009252999999999734, 'image_hash_process_time': 0.008998999999999757}, 'image_cropped_3.jpg': {'hash': array([[ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '3001b000000', 'start_total_image_process_time': 2.993876, 'start_image_hash_process_time': 2.993876, 'end_total_image_process_time': 2.999598, 'image_process_time': 0.005996000000000112, 'image_hash_process_time': 0.005722000000000005}, 'image_contrast_15.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02030000200', 'start_total_image_process_time': 2.999996, 'start_image_hash_process_time': 2.999996, 'end_total_image_process_time': 3.0108, 'image_process_time': 0.011038000000000103, 'image_hash_process_time': 0.010804000000000258}, 'image_contrast_01.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 3.011211, 'start_image_hash_process_time': 3.011211, 'end_total_image_process_time': 3.017983, 'image_process_time': 0.00705200000000028, 'image_hash_process_time': 0.006772000000000222}, 'image_jpeg_compress_40.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 3.018352, 'start_image_hash_process_time': 3.018352, 'end_total_image_process_time': 3.027449, 'image_process_time': 0.009309999999999707, 'image_hash_process_time': 0.009096999999999689}, 'image_thumbnail_640_360.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.027832, 'start_image_hash_process_time': 3.027832, 'end_total_image_process_time': 3.037331, 'image_process_time': 0.0097529999999999, 'image_hash_process_time': 0.009498999999999924}, 'image_cropped.jpg': {'hash': array([[ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '3001b000000', 'start_total_image_process_time': 3.037841, 'start_image_hash_process_time': 3.037841, 'end_total_image_process_time': 3.043874, 'image_process_time': 0.006336000000000119, 'image_hash_process_time': 0.006033000000000399}, 'image_jpeg_compress_55.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.044301, 'start_image_hash_process_time': 3.044301, 'end_total_image_process_time': 3.053263, 'image_process_time': 0.009260999999999964, 'image_hash_process_time': 0.008961999999999914}, 'image_contrast_14.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03030000000', 'start_total_image_process_time': 3.053699, 'start_image_hash_process_time': 3.053699, 'end_total_image_process_time': 3.064431, 'image_process_time': 0.011033999999999988, 'image_hash_process_time': 0.010731999999999964}, 'image_thumbnail_1280_720.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.064821, 'start_image_hash_process_time': 3.064821, 'end_total_image_process_time': 3.074325, 'image_process_time': 0.009714999999999918, 'image_hash_process_time': 0.009504000000000179}, 'image_cropped_2.jpg': {'hash': array([[ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '3001b000000', 'start_total_image_process_time': 3.074862, 'start_image_hash_process_time': 3.074862, 'end_total_image_process_time': 3.080736, 'image_process_time': 0.00625399999999976, 'image_hash_process_time': 0.005873999999999935}, 'image_brightness_09.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 3.081097, 'start_image_hash_process_time': 3.081097, 'end_total_image_process_time': 3.090518, 'image_process_time': 0.009647999999999879, 'image_hash_process_time': 0.00942099999999968}, 'image_color_06.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
