{'image_resize_2560_1440.jpg': {'hash': array([[False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 11.035409, 'start_image_hash_process_time': 11.035409, 'end_total_image_process_time': 11.251746, 'image_process_time': 0.21762100000000117, 'image_hash_process_time': 0.2163370000000011}, 'image_sharpness_18.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 11.253269, 'start_image_hash_process_time': 11.253269, 'end_total_image_process_time': 11.480306, 'image_process_time': 0.2283880000000007, 'image_hash_process_time': 0.22703700000000104}, 'image_jpeg_compress_30.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 11.48187, 'start_image_hash_process_time': 11.48187, 'end_total_image_process_time': 11.702435, 'image_process_time': 0.22196699999999936, 'image_hash_process_time': 0.2205649999999988}, 'image_thumbnail_75_75.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 11.703861, 'start_image_hash_process_time': 11.703861, 'end_total_image_process_time': 11.704736, 'image_process_time': 0.0021570000000004086, 'image_hash_process_time': 0.0008750000000006253}, 'image_watermark_110.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 11.705067, 'start_image_hash_process_time': 11.705067, 'end_total_image_process_time': 11.925165, 'image_process_time': 0.22030200000000022, 'image_hash_process_time': 0.22009800000000013}, 'image_watermark_alpha_600.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 11.926442, 'start_image_hash_process_time': 11.926442, 'end_total_image_process_time': 12.143395, 'image_process_time': 0.2180920000000004, 'image_hash_process_time': 0.21695300000000017}, 'image_color_04.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07206000000', 'start_total_image_process_time': 12.14503, 'start_image_hash_process_time': 12.14503, 'end_total_image_process_time': 12.340123, 'image_process_time': 0.19658500000000068, 'image_hash_process_time': 0.19509299999999996}, 'image_resize_1920_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 12.34147, 'start_image_hash_process_time': 12.34147, 'end_total_image_process_time': 12.464196, 'image_process_time': 0.12393499999999946, 'image_hash_process_time': 0.12272600000000011}, 'image_contrast_02.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 12.465586, 'start_image_hash_process_time': 12.465586, 'end_total_image_process_time': 12.652962, 'image_process_time': 0.18860800000000033, 'image_hash_process_time': 0.18737600000000043}, 'image_contrast_16.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02007008000', 'start_total_image_process_time': 12.654214, 'start_image_hash_process_time': 12.654214, 'end_total_image_process_time': 12.877517, 'image_process_time': 0.2244199999999985, 'image_hash_process_time': 0.22330299999999959}, 'image_jpeg_compress_80.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 12.879023, 'start_image_hash_process_time': 12.879023, 'end_total_image_process_time': 13.096528, 'image_process_time': 0.21887299999999854, 'image_hash_process_time': 0.21750499999999917}, 'image_jpeg_compress_95.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 13.097755, 'start_image_hash_process_time': 13.097755, 'end_total_image_process_time': 13.317965, 'image_process_time': 0.22129399999999855, 'image_hash_process_time': 0.2202099999999998}, 'image_thumbnail_720_576.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 13.319402, 'start_image_hash_process_time': 13.319402, 'end_total_image_process_time': 13.341508, 'image_process_time': 0.023403000000000063, 'image_hash_process_time': 0.02210599999999907}, 'image_contrast_17.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02007008040', 'start_total_image_process_time': 13.341944, 'start_image_hash_process_time': 13.341944, 'end_total_image_process_time': 13.56915, 'image_process_time': 0.227487, 'image_hash_process_time': 0.22720600000000069}, 'image_contrast_03.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 13.571167, 'start_image_hash_process_time': 13.571167, 'end_total_image_process_time': 13.760907, 'image_process_time': 0.19162000000000035, 'image_hash_process_time': 0.1897399999999987}, 'image_thumbnail_595_842.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 13.762373, 'start_image_hash_process_time': 13.762373, 'end_total_image_process_time': 13.78005, 'image_process_time': 0.01899499999999854, 'image_hash_process_time': 0.017676999999999055}, 'image_cropped_1.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03e00000000', 'start_total_image_process_time': 13.780451, 'start_image_hash_process_time': 13.780451, 'end_total_image_process_time': 13.791608, 'image_process_time': 0.011414000000000257, 'image_hash_process_time': 0.01115700000000075}, 'image_color_11.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03206000000', 'start_total_image_process_time': 13.792005, 'start_image_hash_process_time': 13.792005, 'end_total_image_process_time': 14.016724, 'image_process_time': 0.2249800000000004, 'image_hash_process_time': 0.22471900000000034}, 'image_color_05.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07e02000000', 'start_total_image_process_time': 14.018182, 'start_image_hash_process_time': 14.018182, 'end_total_image_process_time': 14.214195, 'image_process_time': 0.19730200000000053, 'image_hash_process_time': 0.19601300000000066}, 'image_color_13.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03206000000', 'start_total_image_process_time': 14.215588, 'start_image_hash_process_time': 14.215588, 'end_total_image_process_time': 14.437751, 'image_process_time': 0.22341100000000047, 'image_hash_process_time': 0.2221630000000001}, 'image_color_07.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07e02000000', 'start_total_image_process_time': 14.439047, 'start_image_hash_process_time': 14.439047, 'end_total_image_process_time': 14.642087, 'image_process_time': 0.20420000000000016, 'image_hash_process_time': 0.20303999999999967}, 'image_brightness_08.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 14.643498, 'start_image_hash_process_time': 14.643498, 'end_total_image_process_time': 14.859458, 'image_process_time': 0.2172199999999993, 'image_hash_process_time': 0.21596000000000082}, 'image_brightness_20.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06407000000', 'start_total_image_process_time': 14.860834, 'start_image_hash_process_time': 14.860834, 'end_total_image_process_time': 15.051433, 'image_process_time': 0.19183599999999856, 'image_hash_process_time': 0.19059899999999885}, 'image_cropped_3.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03e00000000', 'start_total_image_process_time': 15.05284, 'start_image_hash_process_time': 15.05284, 'end_total_image_process_time': 15.067787, 'image_process_time': 0.016125999999999863, 'image_hash_process_time': 0.014946999999999377}, 'image_contrast_15.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02007008000', 'start_total_image_process_time': 15.068197, 'start_image_hash_process_time': 15.068197, 'end_total_image_process_time': 15.298451, 'image_process_time': 0.23051899999999925, 'image_hash_process_time': 0.2302540000000004}, 'image_contrast_01.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 15.299851, 'start_image_hash_process_time': 15.299851, 'end_total_image_process_time': 15.479039, 'image_process_time': 0.1804439999999996, 'image_hash_process_time': 0.1791879999999999}, 'image_jpeg_compress_40.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 15.480327, 'start_image_hash_process_time': 15.480327, 'end_total_image_process_time': 15.693228, 'image_process_time': 0.21405099999999955, 'image_hash_process_time': 0.21290099999999867}, 'image_thumbnail_640_360.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 15.694481, 'start_image_hash_process_time': 15.694481, 'end_total_image_process_time': 15.712825, 'image_process_time': 0.019455999999999918, 'image_hash_process_time': 0.018344000000000804}, 'image_cropped.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03e00000000', 'start_total_image_process_time': 15.713234, 'start_image_hash_process_time': 15.713234, 'end_total_image_process_time': 15.723894, 'image_process_time': 0.010921999999998988, 'image_hash_process_time': 0.01065999999999967}, 'image_jpeg_compress_55.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 15.724406, 'start_image_hash_process_time': 15.724406, 'end_total_image_process_time': 15.947557, 'image_process_time': 0.22352500000000042, 'image_hash_process_time': 0.22315099999999966}, 'image_contrast_14.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03006000000', 'start_total_image_process_time': 15.949007, 'start_image_hash_process_time': 15.949007, 'end_total_image_process_time': 16.170131, 'image_process_time': 0.22238700000000122, 'image_hash_process_time': 0.22112400000000143}, 'image_thumbnail_1280_720.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 16.171568, 'start_image_hash_process_time': 16.171568, 'end_total_image_process_time': 16.229541, 'image_process_time': 0.05925600000000131, 'image_hash_process_time': 0.057973000000000496}, 'image_cropped_2.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03e00000000', 'start_total_image_process_time': 16.229937, 'start_image_hash_process_time': 16.229937, 'end_total_image_process_time': 16.241452, 'image_process_time': 0.011775999999997566, 'image_hash_process_time': 0.011514999999999276}, 'image_brightness_09.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 16.242036, 'start_image_hash_process_time': 16.242036, 'end_total_image_process_time': 16.464562, 'image_process_time': 0.2229750000000017, 'image_hash_process_time': 0.222526000000002}, 'image_color_06.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
