{'image_resize_2560_1440.jpg': {'hash': array([[False, False, False],
       [False, False, False]]), 'hash_string': '07006000040', 'start_total_image_process_time': 3.260021, 'start_image_hash_process_time': 3.260021, 'end_total_image_process_time': 3.313719, 'image_process_time': 0.053973999999999744, 'image_hash_process_time': 0.0536979999999998}, 'image_resize_720_576.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 3.314066, 'start_image_hash_process_time': 3.314066, 'end_total_image_process_time': 3.341213, 'image_process_time': 0.027359000000000133, 'image_hash_process_time': 0.027147000000000254}, 'image_watermark_alpha_110.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000040', 'start_total_image_process_time': 3.341571, 'start_image_hash_process_time': 3.341571, 'end_total_image_process_time': 3.39729, 'image_process_time': 0.05594600000000005, 'image_hash_process_time': 0.05571899999999985}, 'image_resize_595_842.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 3.397846, 'start_image_hash_process_time': 3.397846, 'end_total_image_process_time': 3.427247, 'image_process_time': 0.029821000000000097, 'image_hash_process_time': 0.02940100000000001}, 'image_resize_143_59.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000040', 'start_total_image_process_time': 3.427593, 'start_image_hash_process_time': 3.427593, 'end_total_image_process_time': 3.428622, 'image_process_time': 0.0012379999999998503, 'image_hash_process_time': 0.0010289999999999466}, 'image_resize_640_360.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 3.428905, 'start_image_hash_process_time': 3.428905, 'end_total_image_process_time': 3.44306, 'image_process_time': 0.014324999999999921, 'image_hash_process_time': 0.01415500000000014}, 'image_resize_2048_858.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 3.443527, 'start_image_hash_process_time': 3.443527, 'end_total_image_process_time': 3.548659, 'image_process_time': 0.1054339999999998, 'image_hash_process_time': 0.10513199999999978}, 'image_thumbnail_75_100.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 3.549566, 'start_image_hash_process_time': 3.549566, 'end_total_image_process_time': 3.550365, 'image_process_time': 0.0015750000000003261, 'image_hash_process_time': 0.0007990000000002162}, 'image_poisson.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02200000000', 'start_total_image_process_time': 3.550688, 'start_image_hash_process_time': 3.550688, 'end_total_image_process_time': 3.646259, 'image_process_time': 0.09577400000000003, 'image_hash_process_time': 0.09557100000000007}, 'image_resize_2560_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 3.647253, 'start_image_hash_process_time': 3.647253, 'end_total_image_process_time': 3.815565, 'image_process_time': 0.16916699999999985, 'image_hash_process_time': 0.1683119999999998}, 'image_resize_3840_2160.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 3.817286, 'start_image_hash_process_time': 3.817286, 'end_total_image_process_time': 4.312951, 'image_process_time': 0.49717199999999995, 'image_hash_process_time': 0.4956649999999998}, 'image_speckle.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02000200000', 'start_total_image_process_time': 4.317247, 'start_image_hash_process_time': 4.317247, 'end_total_image_process_time': 4.426204, 'image_process_time': 0.11307899999999993, 'image_hash_process_time': 0.10895700000000019}, 'image_resize_1280_720.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 4.426604, 'start_image_hash_process_time': 4.426604, 'end_total_image_process_time': 4.481811, 'image_process_time': 0.055447000000000024, 'image_hash_process_time': 0.05520700000000023}, 'image_jpeg_compress_25.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 4.482292, 'start_image_hash_process_time': 4.482292, 'end_total_image_process_time': 4.53706, 'image_process_time': 0.05504200000000026, 'image_hash_process_time': 0.05476800000000015}, 'image_sharpness_19.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 4.537419, 'start_image_hash_process_time': 4.537419, 'end_total_image_process_time': 4.592489, 'image_process_time': 0.055293999999999954, 'image_hash_process_time': 0.05506999999999973}, 'image_sharpness_18.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 4.592851, 'start_image_hash_process_time': 4.592851, 'end_total_image_process_time': 4.64889, 'image_process_time': 0.05626599999999993, 'image_hash_process_time': 0.05603900000000017}, 'image_jpeg_compress_30.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 4.649243, 'start_image_hash_process_time': 4.649243, 'end_total_image_process_time': 4.701878, 'image_process_time': 0.05285199999999968, 'image_hash_process_time': 0.05263499999999954}, 'image_thumbnail_75_75.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 4.702369, 'start_image_hash_process_time': 4.702369, 'end_total_image_process_time': 4.703164, 'image_process_time': 0.0011499999999999844, 'image_hash_process_time': 0.0007950000000001012}, 'image_watermark_110.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000040', 'start_total_image_process_time': 4.703486, 'start_image_hash_process_time': 4.703486, 'end_total_image_process_time': 4.759387, 'image_process_time': 0.056103000000000236, 'image_hash_process_time': 0.05590100000000042}, 'image_watermark_alpha_600.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06003010040', 'start_total_image_process_time': 4.759741, 'start_image_hash_process_time': 4.759741, 'end_total_image_process_time': 4.81581, 'image_process_time': 0.05629400000000029, 'image_hash_process_time': 0.056068999999999924}, 'image_color_04.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06007000000', 'start_total_image_process_time': 4.816367, 'start_image_hash_process_time': 4.816367, 'end_total_image_process_time': 4.866465, 'image_process_time': 0.05040800000000001, 'image_hash_process_time': 0.0500980000000002}, 'image_resize_1920_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 4.867027, 'start_image_hash_process_time': 4.867027, 'end_total_image_process_time': 4.995032, 'image_process_time': 0.12842800000000043, 'image_hash_process_time': 0.12800499999999992}, 'image_contrast_02.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 4.996438, 'start_image_hash_process_time': 4.996438, 'end_total_image_process_time': 5.045771, 'image_process_time': 0.050525000000000375, 'image_hash_process_time': 0.04933299999999985}, 'image_contrast_16.jpg': {'hash': array([[False, False,  True],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0e0020000c0', 'start_total_image_process_time': 5.046156, 'start_image_hash_process_time': 5.046156, 'end_total_image_process_time': 5.096958, 'image_process_time': 0.05104500000000023, 'image_hash_process_time': 0.050802000000000014}, 'image_jpeg_compress_80.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 5.097325, 'start_image_hash_process_time': 5.097325, 'end_total_image_process_time': 5.153853, 'image_process_time': 0.05676099999999984, 'image_hash_process_time': 0.056528000000000134}, 'image_jpeg_compress_95.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 5.154242, 'start_image_hash_process_time': 5.154242, 'end_total_image_process_time': 5.209738, 'image_process_time': 0.055734999999999424, 'image_hash_process_time': 0.05549599999999977}, 'image_thumbnail_720_576.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 5.210119, 'start_image_hash_process_time': 5.210119, 'end_total_image_process_time': 5.230707, 'image_process_time': 0.020832999999999657, 'image_hash_process_time': 0.02058800000000005}, 'image_contrast_17.jpg': {'hash': array([[False,  True, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '160020080c0', 'start_total_image_process_time': 5.231164, 'start_image_hash_process_time': 5.231164, 'end_total_image_process_time': 5.281455, 'image_process_time': 0.05056100000000008, 'image_hash_process_time': 0.05029100000000053}, 'image_contrast_03.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 5.281817, 'start_image_hash_process_time': 5.281817, 'end_total_image_process_time': 5.330075, 'image_process_time': 0.048486999999999725, 'image_hash_process_time': 0.04825799999999969}, 'image_thumbnail_595_842.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 5.330587, 'start_image_hash_process_time': 5.330587, 'end_total_image_process_time': 5.343866, 'image_process_time': 0.013653000000000581, 'image_hash_process_time': 0.013278999999999819}, 'image_color_11.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000080', 'start_total_image_process_time': 5.34436, 'start_image_hash_process_time': 5.34436, 'end_total_image_process_time': 5.400124, 'image_process_time': 0.05611899999999981, 'image_hash_process_time': 0.055763999999999925}, 'image_color_05.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06007000000', 'start_total_image_process_time': 5.400489, 'start_image_hash_process_time': 5.400489, 'end_total_image_process_time': 5.451424, 'image_process_time': 0.05116299999999985, 'image_hash_process_time': 0.05093499999999995}, 'image_color_13.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '060030000c0', 'start_total_image_process_time': 5.451783, 'start_image_hash_process_time': 5.451783, 'end_total_image_process_time': 5.505775, 'image_process_time': 0.054219999999999935, 'image_hash_process_time': 0.05399200000000004}, 'image_color_07.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000000', 'start_total_image_process_time': 5.506159, 'start_image_hash_process_time': 5.506159, 'end_total_image_process_time': 5.557913, 'image_process_time': 0.05200600000000044, 'image_hash_process_time': 0.051753999999999856}, 'image_brightness_08.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 5.558288, 'start_image_hash_process_time': 5.558288, 'end_total_image_process_time': 5.61105, 'image_process_time': 0.05299499999999924, 'image_hash_process_time': 0.05276199999999953}, 'image_brightness_20.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000080', 'start_total_image_process_time': 5.611434, 'start_image_hash_process_time': 5.611434, 'end_total_image_process_time': 5.655516, 'image_process_time': 0.044331000000000564, 'image_hash_process_time': 0.0440820000000004}, 'image_contrast_15.jpg': {'hash': array([[False, False,  True],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0e0020000c0', 'start_total_image_process_time': 5.655884, 'start_image_hash_process_time': 5.655884, 'end_total_image_process_time': 5.706535, 'image_process_time': 0.05088299999999979, 'image_hash_process_time': 0.050650999999999335}, 'image_contrast_01.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 5.706903, 'start_image_hash_process_time': 5.706903, 'end_total_image_process_time': 5.751674, 'image_process_time': 0.04500500000000063, 'image_hash_process_time': 0.04477100000000078}, 'image_jpeg_compress_40.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 5.75207, 'start_image_hash_process_time': 5.75207, 'end_total_image_process_time': 5.805704, 'image_process_time': 0.05388999999999999, 'image_hash_process_time': 0.053634000000000626}, 'image_thumbnail_640_360.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 5.806144, 'start_image_hash_process_time': 5.806144, 'end_total_image_process_time': 5.821644, 'image_process_time': 0.01576600000000017, 'image_hash_process_time': 0.015500000000000291}, 'image_cropped.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000000', 'start_total_image_process_time': 5.822042, 'start_image_hash_process_time': 5.822042, 'end_total_image_process_time': 5.83354, 'image_process_time': 0.01176200000000005, 'image_hash_process_time': 0.011498000000000452}, 'image_jpeg_compress_55.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 5.833944, 'start_image_hash_process_time': 5.833944, 'end_total_image_process_time': 5.889412, 'image_process_time': 0.05570200000000014, 'image_hash_process_time': 0.055468000000000295}, 'image_contrast_14.jpg': {'hash': array([[False, False,  True],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0e0030000c0', 'start_total_image_process_time': 5.889783, 'start_image_hash_process_time': 5.889783, 'end_total_image_process_time': 5.941704, 'image_process_time': 0.05215299999999967, 'image_hash_process_time': 0.05192099999999922}, 'image_thumbnail_1280_720.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 5.942079, 'start_image_hash_process_time': 5.942079, 'end_total_image_process_time': 5.994948, 'image_process_time': 0.05310900000000007, 'image_hash_process_time': 0.05286900000000028}, 'image_brightness_09.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 5.995385, 'start_image_hash_process_time': 5.995385, 'end_total_image_process_time': 6.048782, 'image_process_time': 0.05370200000000036, 'image_hash_process_time': 0.05339700000000036}, 'image_color_06.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000000', 'start_total_image_process_time': 6.049134, 'start_image_hash_process_time': 6.049134, 'end_total_image_process_time': 6.100389, 'image_process_time': 0.05146799999999985, 'image_hash_process_time': 0.05125500000000027}, 'image_color_12.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '060030000c0', 'start_total_image_process_time': 6.100773, 'start_image_hash_process_time': 6.100773, 'end_total_image_process_time': 6.154577, 'image_process_time': 0.05403399999999969, 'image_hash_process_time': 0.05380399999999952}, 'image_resize_57_57.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 6.154994, 'start_image_hash_process_time': 6.154994, 'end_total_image_process_time': 6.155769, 'image_process_time': 0.0010570000000003077, 'image_hash_process_time': 0.0007749999999999702}, 'image_color_16.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
